"from","to"
"Cdk4","Ccnd2"
"Pln","Adh5"
"Cdk4","Ccnd1"
"Hsp90aa1","Cat"
"Sod1","Cat"
"Mapk14","Mmp2"
"Cox7b","Bckdha"
"Mapk14","Akt1"
"Pln","Akt1"
"Hsp90aa1","Akt1"
"Mapk14","Bax"
"Capn2","Bax"
"Akt1","Bax"
"Mapk14","Prkaa1"
"Bckdha","Prkaa1"
"Akt1","Prkaa1"
"Capn2","Atp2a2"
"Pln","Atp2a2"
"Mapk14","Ogt"
"Akt1","Ogt"
"Pln","Ryr2"
"Fkbp1a","Ryr2"
"Fkbp1a","Ryr1"
"Sod1","Gpx1"
"Idh3a","Isca2"
"Atp2a2","Isca2"
"Ryr2","Isca2"
"Mapk14","Hdac2"
"Prkaa1","Hdac2"
"Ogt","Hdac2"
"Mapk14","Tgfb1"
"Adh5","Tgfb1"
"Hsp90aa1","Tgfb1"
"Mmp2","Tgfb1"
"Itgb2","Tgfb1"
"Akt1","Tgfb1"
"Prkaa1","Tgfb1"
"Bax","Lgals3bp"
"Ctnnb1","Lgals3bp"
"Tgfb1","Lgals3bp"
"Bax","Bak1"
"Sod1","Sod2"
"Rapgef4","Rap1a"
"Akt1","Gna12"
"Dnajb4","Hspa14"
"Bax","Hspa14"
"Apaf1","Hspa14"
"Hdac2","Hspa14"
"Isca2","Pdha1"
"Hsp90aa1","Prkg1"
"Ogt","Prkg1"
"Tgfb1","Fap"
"Mapk14","Stat3"
"Hsp90aa1","Stat3"
"Cdk5","Stat3"
"Mmp2","Stat3"
"Akt1","Stat3"
"Prkaa1","Stat3"
"Ptpn6","Stat3"
"Tgfb1","Stat3"
"Actr2","Stat3"
"Hspa14","Stat3"
"Ctnnb1","Ctcf"
"Prkaa1","Il10rb"
"Tgfb1","Il10rb"
"Hsp90aa1","Mapk1"
"Bckdha","Mapk1"
"Capn2","Hspa9"
"Sod1","Hspa9"
"Cat","Hspa9"
"Sod2","Hspa9"
"Pln","Camk2a"
"Atp2a2","Camk2a"
"Isca2","Camk2a"
"Hdac2","Camk2a"
"Rapgef4","Camk2a"
"Stat3","Camk2a"
"Camk2a","Cfl1"
"Mapk14","Cryab"
"Bax","Cryab"
"Stat3","Cryab"
"Pdha1","Dld"
"Cyb5r3","Cyb5b"
"Pdha1","Aldh2"
"Isca2","Tnnc1"
"Mapk14","Smad2"
"Ctnnb1","Smad2"
"Tgfb1","Smad2"
"Capn2","Ezr"
"Prdx1","Prdx2"
"Bax","Prdx2"
"Mapk14","Foxo1"
"Akt1","Foxo1"
"Prkaa1","Foxo1"
"Fth1","Foxo1"
"Ogt","Foxo1"
"Stat3","Foxo1"
"Ppia","Bsg"
"Itgb2","Bsg"
"Hspa14","Snca"
"Alox5","Alox5ap"
"Bckdha","Alox5ap"
"Rap1a","Ralgds"
"Akt1","Cav1"
"Akt1","Anxa1"
"Stat3","Anxa1"
"Stat3","Ecscr"
"Gnas","Gtpbp8"
"Hdac2","Hdac1"
"Stat3","Hdac1"
"Sdha","Hdac1"
"Npr3","Anp32e"
"Prkg1","Anp32e"
"Tgfb1","Lrg1"
"Atp2a2","Piezo1"
"Isca2","Piezo1"
"Camk2a","Myd88"
"Stat3","Lcat"
"Ogt","Cox10"
"Stat3","Ppif"
"Akt1","Sirt2"
"Foxo1","Sirt2"
"Prdx1","Mpst"
"Bckdha","Impa2"
"Prkg1","Impa2"
"Itgb2","Itgb1"
"Tgfb1","Itgb1"
"Stat3","Itgb1"
"Hspa9","Itgb1"
"Itga5","Itgb1"
"Adam10","Itgb1"
"Tgfb1","Lmna"
"Pdia3","Ncf1"
"Abcc9","Kcnj11"
"Prkaa1","Kcnj11"
"Akt1","Ddt"
"Tgfb1","Ddt"
"Smad2","Ddt"
"Fkbp1a","Hras"
"Prkaa1","Hras"
"Smad2","Hras"
"Prkaa1","Tigar"
"Piezo1","Comp"
"Itgb2","Itgav"
"Tgfb1","Itgav"
"Tgfb1","Corin"
"Adam10","Corin"
"Mapk14","Hmox1"
"Akt1","Hmox1"
"Isca2","Dlst"
"Pdha1","Dlst"
"Ptgis","Plcg2"
"Mtm1","Bin1"
"Atp2a2","Bin1"
"Bckdha","Ptgs1"
"Akt1","Ptgs1"
"Ppia","Orai1"
"Akt1","Pgk1"
"Mapk14","Hdac6"
"Hsp90aa1","Hdac6"
"Akt1","Ahsa1"
"Tgfb1","Ahsa1"
"Foxo1","Ahsa1"
"Anxa1","Ahsa1"
"Lrg1","Ahsa1"
"Hmox1","Ahsa1"
"Hsp90aa1","Cd63"
"Ctsd","Cd63"
"Ctnnb1","Pecam1"
"Ptpn6","Pecam1"
"Piezo1","Pecam1"
"Hspa14","Thop1"
"Prkaa1","Chrac1"
"Actr2","Chrac1"
"Mdh2","Chrac1"
"Gtpbp8","Chrac1"
"Itgb1","Chrac1"
"Ctnnb1","Jup"
"Mapk14","Nfkb1"
"Mmp2","Nfkb1"
"Stat3","Nfkb1"
"Hsp90aa1","Fkbp4"
"Mapk14","Rela"
"Dnajb4","Rela"
"Mmp2","Rela"
"Ankrd1","Rela"
"Stat3","Rela"
"Anp32e","Rela"
"Myd88","Rela"
"Nfkb1","Rela"
"Fkbp4","Rela"
"Aldh2","Oxnad1"
"Ctnnb1","Ctnna1"
"Arf6","Plxnd1"
"Akt1","Keap1"
"Prkaa1","Keap1"
"Prkaa1","Acaca"
"Ccnd1","Actn4"
"Actb","Actn4"
"Hspa9","Actn4"
"Cd63","Pdcd6ip"
"Akt1","Prmt5"
"Prkaa1","Fndc5"
"Tgfb1","Fndc5"
"Rela","Setd7"
"Hdac2","Hopx"
"Smad2","Hopx"
"Mmp2","Aspn"
"Ctnnb1","Aspn"
"Capn2","Aifm1"
"Hspa14","Aifm1"
"Ndufs2","Mcu"
"Stat3","Mcu"
"Mapk1","Fhl1"
"Itgb2","Postn"
"Tgfb1","Postn"
"Itgb1","Postn"
"Myd88","Irak4"
"Atp2a2","Plbd1"
"Camk2a","Plbd1"
"Gnas","Atp1a1"
"Actr2","Cttn"
"Cfl1","Cttn"
"Actn1","Cttn"
"Ncf1","Cttn"
"Hdac6","Cttn"
"Adh5","Gstp1"
"Prkaa1","Acat1"
"Akt1","Iqgap1"
"Ctnnb1","Iqgap1"
"Akt1","Ptpn1"
"Prkaa1","Ptpn1"
"Akt1","Slc2a4"
"Prkaa1","Slc2a4"
"Stat3","Dapk3"
"Orai1","Papss1"
"Camk2a","Tubb2a"
"Sod2","Rab7"
"Hsp90aa1","Srgn"
"Cyb5r3","Srgn"
"Pdia3","Srgn"
"Gpsm1","Srgn"
"Tgfb1","Ccn2"
"Bax","Hspb6"
"Stat3","Prkcd"
"Camk2a","Prkcd"
"Tgfb1","Prelp"
"Hspa14","Dnajb5"
"Akt1","Syk"
"Fcgr2b","Syk"
"Plcg2","Syk"
"Prkcd","Syk"
"Rab7","Arl8b"
"Stat3","Tomm20"
"Dld","Lias"
"Fdx1","Lias"
"Mapre2","Lias"
"Itgb2","Efemp2"
"Cav1","Sqstm1"
"Keap1","Sqstm1"
"Asah1","Sphk1"
"Tgfb1","Sphk1"
"Cryab","Pkn1"
"Mapk14","Map3k7"
"Tgfb1","Map3k7"
"Ahsa1","Map3k7"
"Efemp2","Map3k7"
"Mapk14","Map3k5"
"Ahsa1","Map3k5"
"Mapk14","Prkca"
"Pln","Prkca"
"Isca2","Prkca"
"Tgfb1","Prkca"
"Got2","Prkca"
"Itgb1","Prkca"
"Bax","Mfn1"
"Smad2","Parp9"
"Cryab","Svil"
"Smad2","Saraf"
"Itgb2","Ctsz"
"Efemp2","Ctsz"
"Bax","Sh3glb1"
"Bak1","Sh3glb1"
"Mapk14","Nppa"
"Tgfb1","Nppa"
"Corin","Nppa"
"Ccn2","Nppa"
"Tgfb1","Lrp1"
"Serping1","Lrp1"
"Ccn2","Lrp1"
"Syk","Lrp1"
"Pdcd6ip","Sdcbp"
"Itgb1","Mfge8"
"Capn2","Tnni3"
"Rapgef4","Tnni3"
"Prkg1","Tnni3"
"Tnnc1","Tnni3"
"Crip2","Tnni3"
"Prkcb","Tnni3"
"Tgfb1","Pfdn1"
"Pdha1","Dlat"
"Dld","Dlat"
"Prkaa1","Myh7"
"Ace","Add1"
"Atp2a2","Hrc"
"Jup","Hrc"
"Stat3","Lifr"
"Prkaa1","Prkaa2"
"Syk","Ecm1"
"Itgb2","Cap2"
"Hspa9","Cap2"
"Lifr","Osmr"
"Prkaa1","Prkar1a"
"Prkaa2","Prkar1a"
"Isca2","Clcc1"
"Camk2a","Clcc1"
"Stat3","Opa1"
"Mfn1","Opa1"
"Mpv17","Opa1"
"Svil","Myh9"
"Atp2a2","Ptk2b"
"Lgals3bp","Ptk2b"
"Mcu","Ptk2b"
"Mapk14","Rarres2"
"Akt1","Rarres2"
"Ctnnb1","Rarres2"
"Lmna","Rarres2"
"Akt1","Gpd1l"
"Ptpn1","P4hb"
"Tgfb1","Pml"
"Itgb2","Col1a1"
"Tgfb1","Col1a1"
"Bgn","Col1a1"
"Itgb1","Col1a1"
"Isca2","Mcur1"
"Camk2a","Mcur1"
"Mcu","Mcur1"
"Tgfb1","Ckap4"
"Prkaa1","Mff"
"Fis1","Mff"
"Mmp2","Col18a1"
"Camk2a","Dlg1"
"Isca2","Mylk"
"Prkg1","Mylk"
"Myh9","Mylk"
"Ezr","Msn"
"Pkn1","Nedd4"
"Hp","Mb"
"Cyb5r3","Mb"
"Camk2a","Kcnh2"
"Prkca","Kcnh2"
"Mapk1","Tfam"
"Actr2","Wasl"
"Ptk2b","Crk"
"Bcar1","Crk"
"Ctnnb1","Flnc"
"Cttn","Flnc"
"Mmp2","Sparc"
"Tgfb1","Sparc"
"Mapk14","Tgfbr3"
"Tgfb1","Tgfbr3"
"Smad2","Tgfbr3"
"Prkca","Tgfbr3"
"Saraf","Tgfbr3"
"Kcnh2","Dnaja4"
"Itgb1","Fbln1"
"Tnnc1","Tnnt2"
"Crip2","Tnnt2"
"Tnni3","Tnnt2"
"Myh7","Tnnt2"
"Flnc","Tnnt2"
"Arf6","Cyth2"
"Myd88","Cyth2"
"Tgfbr3","Smurf2"
"Hdac2","Parp14"
"Itgb2","Col3a1"
"Itgb1","Col3a1"
"Pecam1","Fmnl1"
"Hspa9","Igfbp3"
"Iqgap1","Clip1"
"Cdk4","Epha4"
"Itgb1","Col1a2"
"Tnnt2","Tbx20"
"Mapk14","Pdgfrb"
"Mapk1","Pdgfrb"
"Apoe","Pdgfrb"
"Prkaa1","Fstl1"
"Map3k7","Ecsit"
"Akt1","Tie1"
"Bax","Cycs"
"Apaf1","Cycs"
"Prkg1","Ppp1r12a"
"Tgfb1","Fbln2"
"Tgfb1","Fbn1"
"Col3a1","Fbn1"
"Cttn","Kif5b"
"Hspb6","Akip1"
"Wasl","Trip10"
"Tgfb1","Mrtfb"
"Fbn1","Col5a2"
"Tnni3","Tnc"
"Tgfb1","Sart1"
"Gypc","Sart1"
"Cdk4","Cdkn1b"
"Tgfb1","Fkbp15"
"Prkg1","Vasp"
"Tgfb1","Ltbp4"
"Fbn1","Ltbp4"
"Ctnnb1","Ltbp2"
"Tgfb1","Ltbp2"
"Fbn1","Ltbp2"
"Itgb2","Sorbs2"
"Akt1","Yap1"
"Ctnnb1","Yap1"
"Tgfb1","Yap1"
"Smad2","Yap1"
"Foxo1","Yap1"
"Piezo1","Yap1"
"Map3k7","Yap1"
"Amot","Yap1"
"Agrn","Yap1"
"Idh3a","Idh3b"
"Ndufc2","Xdh"
"Adh5","Xdh"
"Idh3a","Idh3g"
"Ctcf","Nckap1"
"Ndufs2","Ndufs7"
"Bckdha","Ppm1k"
"Prkaa1","Prkab1"
"Mapk14","Pla2g4a"
"Akt1","Pla2g4a"
"Mmp2","Mvp"
"Hsp90aa1","Tomm70a"
"Hspa14","Tomm70a"
"Opa1","Tomm70a"
"Gtpbp8","Tbxas1"
"Cox15","Tbxas1"
"Col4a2","Tbxas1"
"Ppif","Trap1"
"Bax","Vdac1"
"Bak1","Vdac1"
"Hspa9","Vdac1"
"Hk1","Vdac1"
"Ppif","Vdac1"
"Hibadh","Vdac1"
"Mff","Vdac1"
"Wasl","Fnbp1l"
"Pdha1","Sirt5"
"Sdha","Sirt5"
"Oxnad1","Sirt5"
"Ezr","Rdx"
"Clic5","Rdx"
"Prkcd","Pdhx"
"Dld","Pdhb"
"Dlat","Pdhb"
"Hspa14","Dusp3"
"Map3k5","Vac14"
"Capn2","Vim"
"Cryab","Vim"
"Plcg2","Vav1"
"Ogt","Sin3a"
"Hdac1","Sin3a"
"Prkaa1","Prkag2"
"Comp","Hadh"
"Prkaa1","Acadvl"
"Acadm","Acadvl"
"Bckdha","Bckdk"
"Hsp90aa1","Pcmt1"
"Hspa14","Pcmt1"
"Actb","Rhot2"
"Akt1","Zfyve21"
"Arf6","Vamp3"
"Emd","Tmem43"
"Lmna","Tmem43"
"Akt1","Rras"
"Itgb1","Rras"
"Plxnd1","Rras"
"Ctnnb1","Tbl1x"
"Hsp90aa1","Smyd2"
"Atp2a2","Trdn"
"Hrc","Trdn"
"Prkar1a","Ywhaz"
"Cryab","Psma3"
"Ctnnb1","Tardbp"
"Rela","Tardbp"
"Capn2","Cast"
"Hdac2","Qrsl1"
"Gstp1","Prxl2a"
"Itgb1","Lum"
"Ctnnb1","Crlf3"
"Tomm20","Tomm40"
"Pdcd6ip","Tsg101"
"Hspb6","Tsg101"
"Hsp90aa1","Sacm1l"
"Tgfb1","Txndc5"
"Ccn2","Txndc5"
"Col1a1","Txndc5"
"Prkca","Rack1"
"Camk2a","Mcee"
"Isca2","Letm1"
"Mfn1","Usp30"
"Mcu","Ndufa10"
"Add1","Add2"
"Nfkb1","Psmb8"
"Lgals3bp","Trim16"
"Itgb2","Zyx"
"Akt1","Zyx"
"Vasp","Zyx"
"Pdgfrb","Ptpn12"
"Slc12a3","Wnk1"
"Slc2a4","Wnk1"
"Clic5","Tprn"
"Prkaa1","Herpud1"
"Capn2","Sptbn1"
"Add1","Sptbn1"
"Hsp90aa1","Mast2"
"Dnajb4","Timmdc1"
"Flnc","Hspb7"
"Sorbs2","Sorbs3"
