"symbol","prot_logfc","prot_padj","gex_logfc","gex_padj","int_pval"
"Rab7",-0.0650550845248219,0.083262920182818,-0.0986870665946399,1.221062888277e-05,0.00693271387737032
"Srgn",0.277605390083981,0.0768867845496096,0.191568993898749,0.000232189417187495,0.00591157763837809
"Prkcb",0.14439414178868,0.220270989728241,0.350889592514019,0.0156907298018957,0.0485193089158589
"Ccn2",0.217524159952262,0.0741806219610829,1.62221464645464,1.50040395381628e-14,0.00550276467453309
"Hspb6",0.260174672308956,0.0152733377870048,0.395688223315804,6.64940170559401e-11,0.000233274847155949
"Prkcd",0.39802795540966,0.0707254028072283,0.395955359900282,7.07927494583316e-07,0.0050020826022447
"Prelp",0.171398874395496,0.0645777373701986,0.608399168209756,1.53202379547864e-09,0.00417028416385435
"Dnajb5",0.0588068214993989,0.133582454788628,0.260465666392878,0.00210328258687477,0.0178442722273559
"Syk",0.225936183901972,0.000138655915068811,0.206956478719038,0.000136748000485734,1.92254627835693e-08
"Mapre2",0.0986385100424485,0.0739535591080514,0.259325538211774,6.87078479199174e-11,0.00546912890474805
"Arl8b",-0.253798321406741,0.0645054611961126,-0.0741807663139421,0.00123972036219224,0.00416095452412319
"Tomm20",-0.166893928223061,0.161013251738382,0.123397760447231,0.00217575543814669,0.0259252672353676
"Lias",-0.0432568095339398,0.171040400573719,-0.145211697371746,1.66108673756101e-06,0.0292548186284183
"Efemp2",0.244229801064016,0.0460364276942568,0.63005287118746,2.50270331984378e-06,0.00211935267484853
"Sqstm1",0.1463924750899,0.0815980445112553,0.155653152596946,0.000732345745515403,0.0066582408680608
"Sphk1",0.165710934065263,0.0933914606706544,1.2320076011472,4.522270717629e-10,0.00872196492619839
"Pkn1",0.0999414330745836,0.0035176652505784,0.132642927089678,0.000370647059443366,1.23739688151268e-05
"Map3k7",0.0917075839985984,0.156539626758416,0.0489508340377586,0.0842415650309128,0.0245046547456642
"Map3k5",-0.062466512033108,0.102020828935265,-0.187787453509944,2.45451245561567e-05,0.0104082495366386
"Prkca",0.102906795531958,0.0705761717709841,0.266293164220225,0.0225096288763341,0.00498099602184745
"Mfn1",-0.0785524718471535,0.0727555428224619,-0.188023653831136,9.43688547509399e-08,0.00529336901139109
"Parp9",0.179691500974435,0.00150861117324988,0.572289711541189,0.086612296114144,0.00750168983816417
"Svil",0.111944798983867,0.0160001437749755,0.0826248185994179,0.0141680233321523,0.000256004600819887
"Mpv17",-0.142963807846211,0.0264691638614689,-0.192676952429953,2.8952728980268e-06,0.000700616635525291
"Saraf",-0.190722872569431,0.0934606821228243,-0.0900854333097315,2.96948700538759e-05,0.00873489910286361
"Ctsz",0.334786416477975,0.000440723933195238,0.643345978167234,3.00784682412836e-09,1.94237585291081e-07
"Sh3glb1",-0.0448254617204462,0.211501644707174,-0.0830211010893281,7.77835574084081e-05,0.0447329457138397
"Nppa",0.985206121390807,0.00644372426333172,2.11193661186656,1.65216538131199e-08,4.15215823818499e-05
"Lrp1",0.270904804378691,0.000197418202574346,0.201478677470945,0.0966096113702194,0.00933341700910482
"Sdcbp",-0.224193396625854,0.0129078751356814,0.166457927456204,4.25986121564777e-05,0.000166613240518342
"Mfge8",0.0897177815400241,0.0502352622963336,0.233938804465636,1.77054328683332e-06,0.00252358157798144
"Tnni3",-0.172729131324374,0.0467351897013509,-0.295878538929776,8.60929950991999e-08,0.00218417795642126
"Pfdn1",0.0864179712838826,0.0450075222323943,0.497339880512654,0.0645040572252191,0.00416077339851434
"Dlat",-0.203620403703983,3.40742013294002e-05,-0.319362395294238,7.05932190952435e-11,1.1610511962365e-09
"Myh7",1.51619104196677,6.68454658635259e-07,4.03905708723813,6.26742869883694e-17,4.4683163065118e-13
"Add1",0.213593495662902,0.0176790237824218,0.126948386551586,0.0995208478606339,0.00990439915889944
"Hrc",-0.316350619624874,8.08991325628944e-06,-0.428123413318334,3.57971587490615e-11,6.54466964942875e-11
"Lifr",-0.29321412396343,0.00448961726193033,-0.5662826795987,0.154897320413179,0.023993179871183
"Prkaa2",-0.0498344487598779,0.162014944484456,-0.147887742110697,0.063513086369658,0.0262488422363014
"Ecm1",-0.118030475737246,0.205009675915073,0.342659630519428,0.00338362307569397,0.0420289672188033
"Fis1",-0.0761978950034035,0.212863964965099,-0.0763374927094385,0.00768862504276925,0.0453110675806629
"Cap2",0.0636965150109958,0.0444068822708036,-0.102858819012571,0.0875891637897205,0.00767186161338248
"Osmr",0.31947427215529,0.00026494838652124,0.133802063104317,0.0948086803077824,0.00898868586170329
"Prkar1a",0.149982121259711,0.00118427452412993,0.369621003821903,2.66636056187196e-09,1.40250614850317e-06
"Clcc1",-0.0448842295929879,0.192015766626251,-0.156522960674815,0.00707853775872153,0.0368700546330669
"Col4a2",0.270698632050674,0.00363800778645038,0.671416440061113,1.35412814162046e-09,1.32351006542736e-05
"Opa1",-0.249348945821001,0.00118877978582663,-0.203159756305823,0.036995121156807,0.00136863898940683
"Myh9",0.137546480270156,0.0690654969561363,0.365275773847976,1.8393625482879e-08,0.00477004286979807
"Ptk2b",0.0987346578154877,0.20634218502104,0.224739179636306,0.00579008473451064,0.0425770973192571
"Rarres2",0.0584558642063087,0.175337022204006,0.132389523699964,0.00698057690550941,0.0307430713553681
"Gpd1l",-0.175445867476565,0.000507419290327794,-0.0856999151297607,0.0121176079762977,0.000146836423067234
"P4hb",0.34558263527801,0.000414756892262094,0.258906908323619,8.61195121119787e-09,1.7202327967891e-07
"Pml",0.29687496568231,0.000115726526582465,0.372897864246347,6.66643551119156e-05,1.3392628954842e-08
"Col1a1",0.435195426455117,0.000500391471644594,1.72889880080506,1.74592371361722e-08,2.50391624894642e-07
"Mcur1",-0.135398582364832,0.00972907259952912,-0.118495467662563,4.18481495664843e-05,9.46548536469084e-05
"Ckap4",0.329502040471461,0.00279549616426617,0.592251635394283,1.36768131857798e-09,7.81479880442687e-06
"Mff",-0.0777718193776131,0.0493624808595929,-0.121688669019081,0.00026631737867153,0.00243665451661368
"Col18a1",0.187506320745019,0.196023590993496,0.90188105845108,2.87146981091299e-11,0.0384252482259854
"Dlg1",-0.105240285800782,0.140858534965149,-0.327551415388365,0.0403368448104249,0.0198411268725281
"Mylk",-0.0766132767705692,0.0870658362250443,0.547221704649857,0.0145468006032231,0.00758045983756624
"Msn",0.246218449681304,0.00250158900128194,0.392500572217437,1.59271987574748e-09,6.25794753133478e-06
"Nedd4",0.106876769848213,0.00491444013129917,-0.0713098472054259,0.131533470292466,0.017301053807179
"Mb",-0.254566962368965,0.00286649224768321,-0.353137316246067,0.00145519854936984,8.21677780602794e-06
"Bcar1",0.0888384169118481,0.0557053620677473,0.172861598450614,0.000109346044429648,0.00310308736309882
"Kcnh2",0.119600061116181,0.112791503923695,-0.210526415101354,0.00107276236117214,0.0127219233573689
"Tfam",-0.260584662108734,0.00143994237901423,-0.130249480531528,1.51484739995774e-05,2.07343405488116e-06
"Wasl",0.0938631863469013,0.0258936441061065,0.238970166402681,0.00273255357727868,0.000670480805093704
"Crk",-0.0534308657470071,0.0427840909377763,0.06724639480907,0.0235894139787005,0.00183047843737191
"Flnc",0.338400752943421,0.000121827286939363,0.758610416764119,3.72161199839926e-11,1.48418878430059e-08
"Sparc",0.440989228682032,4.37117625932052e-05,0.938506362454382,1.43818097525528e-09,1.91071818900473e-09
"Tgfbr3",-0.153296051896813,0.023705401790433,-0.290721120827152,1.34789765321379e-05,0.000561946074045864
"Dnaja4",0.171902780189395,0.103512550624607,0.257305517262747,1.92063063119074e-06,0.0107148481368118
"Fbln1",0.303015792248942,0.0343328686016131,0.218161387264828,0.0234706842750921,0.00117874586641563
"Tnnt2",-0.155291462877564,0.17490759239326,-0.180107308548842,2.89616161916081e-07,0.0305926658768068
"Cyth2",0.307313938055131,0.00292068947077864,0.228000814168601,0.00611927501295816,3.74455266842141e-05
"Smurf2",0.12017810801439,0.225302858433775,0.105624833176373,0.0438727643003001,0.0507613780184297
"Parp14",0.165013106966214,0.0344610652848731,0.20745790572157,0.0088923080341906,0.00118756502056829
"Col3a1",0.243957262425738,0.154322681405687,1.60046928328954,7.13421603140346e-08,0.0238154899962412
"Fmnl1",0.152102329269162,0.00121400785343588,0.212238217198086,0.0148834387167117,0.000221516748034113
"Igfbp3",-0.180422788507919,0.000109752654764273,0.359751276354599,0.00114141755301777,1.30283403033707e-06
"Clip1",0.154277095807824,0.0127809713958669,0.197524117337212,0.000372056082029094,0.000163353229821968
"Epha4",-0.189183745707407,0.0139342967393515,-0.359166230919783,0.000140271407653915,0.000194164625620302
"Col1a2",0.688656071619189,0.0002901455738709,1.30059299666298,0.000460087102926577,2.11680142279371e-07
"Tbx20",0.186282480674361,0.0407815849816334,0.614091373215418,0.0021141173564453,0.00166313767361419
"Pdgfrb",0.218468367287219,0.00136938656369125,0.411731908110139,0.009812104294084,9.62773906779816e-05
"Amot",0.260624216313701,0.0964374553039233,0.25059114999648,0.134216840811098,0.0180141603573116
"Fstl1",0.661704129720174,3.83678019985302e-05,1.1288041582676,3.94317882068001e-09,1.47208823019841e-09
"Ecsit",-0.128516202933493,0.00646957783202767,-0.159745626086945,3.09692431898365e-05,4.18554373246639e-05
"Tie1",0.106304794588972,0.0966745253039131,0.0983818051206029,0.0421505886454699,0.00934596384273694
"Cycs",-0.356693631524376,5.46320685101462e-05,-0.349834643114045,1.11306646078428e-08,2.9846629096973e-09
"Ppp1r12a",0.140697361006136,0.0102394488154628,0.171571908240484,0.0156834677265515,0.000245971159929782
"Fbln2",0.369757492134902,0.000211895165076732,0.722892849507972,7.35032201994772e-10,4.48995609828955e-08
"Fbn1",0.171113440752571,0.159620300722431,1.06425036084943,4.63392546430664e-08,0.0254786404027193
"Agrn",0.134947277953042,0.0178482984210769,0.201486488077615,0.120688364610742,0.0145656813524154
"Kif5b",0.147002670973649,0.0070575812543956,0.169173500599723,0.138471364025485,0.0191743186550784
"Gypc",-0.123868014482941,0.0902091741261069,-0.299029443782087,1.07320729664377e-07,0.00813769509651427
"Akip1",0.195670329712076,0.00363200742939524,0.30133959821662,1.98421660907537e-06,1.31914779671822e-05
"Trip10",-0.0755375559031144,0.0758002518251328,-0.0550567675315839,0.227153415994923,0.0515986743981625
"Mrtfb",-0.307403593784112,0.000408212788737294,-0.180163095888224,0.000485448526048992,2.35660271443139e-07
"Col5a2",0.236890292497119,0.109818194801223,1.23108102742997,7.33911516869028e-07,0.0120600359093994
"Tnc",0.271914942511877,0.126003988234924,2.54731845727928,4.7439505338927e-10,0.0158770050511069
"Sart1",0.218646570844498,0.0943068544599866,0.190844434268149,0.0573888207260046,0.00889378279813709
"Cdkn1b",-0.144707273643355,0.131463321371821,-0.142158590609181,3.39351196303869e-06,0.0172826048661107
"Fkbp15",0.108597492268029,0.00926758658517159,0.0666720752021782,0.0297628086373888,0.000885824777985826
"Vasp",0.228472760831497,8.34288071542814e-05,0.426120079826951,1.48858428656114e-09,6.96036586318625e-09
"Ltbp4",0.44948699372663,0.00386818183709298,0.495465544467502,6.66910420686448e-11,1.4962830724816e-05
"Ltbp2",0.327723729640837,0.0236131680006702,2.67053769921573,8.5503118406845e-10,0.000557581703027875
"Sorbs2",0.343750425962245,0.0114320563404327,0.384000816953457,0.000202933471608246,0.000130691912170828
"Yap1",-0.169414622643792,0.0921552759630294,0.123445444932938,0.0356968353058038,0.0084925948878221
"Idh3b",-0.196254824475659,0.000417264954919314,-0.218105018198306,1.94685336067232e-07,1.74110042603817e-07
"Xdh",-0.252040181612916,0.000944434794760094,-0.472349994825081,8.076397976808e-08,8.91957081553541e-07
"Idh3g",-0.212404977895073,2.70447539022857e-05,-0.246109280488159,2.28002753060067e-10,7.31418713635197e-10
"Nckap1",0.121033097036566,0.00131339299759002,0.0959526953941777,0.0188452902749766,0.000355144965548128
"Ndufs7",-0.409522219543003,0.0147275610252925,-0.194042129437257,9.12156061118853e-06,0.000216901053753715
"Ppm1k",-0.28525130258026,0.000653611650096287,-0.533348373382197,2.66814496413674e-08,4.27208189141591e-07
"Prkab1",-0.17560163003305,0.00193328877914091,-0.293292201139568,1.24433215618754e-06,3.73760550355215e-06
"Pla2g4a",0.207164069986931,0.111795432292821,0.720509667821427,4.87153757976999e-09,0.0124982186815387
"Mvp",0.279801577222567,0.0102724278261408,0.37467979494002,3.77714818455352e-09,0.000105522773443272
"Tomm70a",-0.0763083749228883,0.0607328338982755,-0.0594128150767649,0.130001864475135,0.0169004847670114
"Tbxas1",0.0891619066429108,0.507552862167316,0.328997266431845,0.000491063107600483,0.257609907894234
"Trap1",-0.159883598873797,0.0075614106714693,-0.09448075184387,0.000405131697597439,5.71749313426098e-05
"Vdac1",-0.304400039244328,0.0224901127466474,-0.182724907166706,4.55386761384208e-08,0.000505805171356912
"Fnbp1l",0.163446843534512,0.20000431580176,-0.239538410626178,0.00208009945976844,0.0400017263393302
"Sirt5",-0.0725790962335395,0.061726936368022,-0.125837480851822,0.00500755786771303,0.00381021467338184
"Rdx",-0.0675000522273415,0.097345314088888,-0.101928132305324,0.0175042331353508,0.00947611017506425
"Pdhx",-0.160434166348349,0.000682824314716987,-0.164777584073663,9.41674992372493e-05,4.66249044768723e-07
"Pdhb",-0.240089278513043,0.00046923903594967,-0.134343691504894,0.000195037373723875,2.20185272858976e-07
"Dusp3",0.138362713530611,0.0348080260874898,0.22954031985274,1.67829563542489e-09,0.00121159868010737
"Vac14",0.192256719458847,0.0401926450946137,0.0938884642827506,0.0293842113958899,0.00161544871970157
"Vim",0.258726917744792,0.0789648008946855,0.695983640316186,1.03085388322654e-10,0.00623543978033732
"Vav1",0.221166102925679,0.0112222551211893,0.517878692523095,0.000145332255783161,0.000125939010005059
"Sin3a",0.133428762902533,0.0294309095148551,-0.378775202580249,0.115411355868465,0.0133197810633975
"Prkag2",0.0949700718064506,0.211603127814707,0.208783273071511,0.000234938202680365,0.0447758837009672
"Hadh",-0.340645281974236,2.70807076670976e-05,-0.394959022770822,8.92665275800349e-10,7.33364727750797e-10
"Acadvl",-0.280146003669916,5.03123444964746e-05,-0.3406617531484,2.21876565680089e-10,2.53133200873193e-09
"Bckdk",-0.181585182093553,0.0215058822525865,-0.107238789559592,0.00113368894902709,0.000462502971462115
"Pcmt1",-0.160108136387784,0.00510368636410501,0.043492108652869,0.0205119750571187,0.00042074112074386
"Rhot2",-0.0986052457636504,0.039770539991708,-0.285139393389775,3.58534870286634e-10,0.00158169585123205
"Zfyve21",0.130327416142844,0.170712112001758,-0.184897309914681,4.87915789948078e-05,0.0291426251841008
"Vamp3",0.0892723810119236,0.0648182374565109,0.151491643491856,1.18272115356418e-05,0.00420140390696863
"Tmem43",0.0979056050174414,0.144596535833297,0.258858339195131,1.18979000053759e-07,0.0209081581749899
"Rras",0.116211029759025,0.0021091690421911,0.310640653786483,4.35418535364823e-08,4.44859404853732e-06
"Tbl1x",0.0510337205991149,0.170130438702454,-0.0793952241855484,0.167716626285724,0.0289443661730895
"Smyd2",0.0978842375178459,0.0464437207957,0.113716511411503,0.00134151687551697,0.00215701920134894
"Trdn",-0.0957028250629435,0.23140133420024,-0.264701267067315,0.00409653062791672,0.0535465774696512
"Ywhaz",0.0620320693611589,0.134312878325553,0.225716140731669,2.87291134224186e-08,0.0180399492840948
"Psma3",-0.0651518625450862,0.154651580001862,-0.0347342882824462,0.156036297999312,0.0243473262933301
"Tardbp",0.0668416547580826,0.0958858630964969,-0.071685859024363,0.027949823176262,0.00919409874176015
"Cast",0.15354611933456,0.00238220026097801,0.123895557120814,0.0346931084190812,0.00120361177177812
"Qrsl1",-0.181850562298123,0.000468926752661362,-0.328638088597224,9.34913145454298e-08,2.1989229936153e-07
"Prxl2a",-0.167667210500557,0.00606056642574797,-0.233391942298668,1.73395011369401e-06,3.67304654009035e-05
"Lum",0.116632346416665,0.143725095421694,0.761188246877389,7.13177593598556e-08,0.020656903053975
"Crlf3",0.194363338076975,0.0460549619056114,0.261979338209619,0.104938876959112,0.0110121678974397
"Tomm40",-0.321466528110165,0.0145297416611707,-0.0536936449205642,0.0810158207754062,0.00656356321591274
"Tsg101",0.0834377069555181,0.00848015196031402,-0.0361309550106405,0.211554106342614,0.044755139910422
"Sacm1l",0.0869342725541422,0.096982903459684,-0.0615283981805504,0.0983118638527179,0.00966522257419534
"Txndc5",0.166364031978745,0.00975140655599457,0.353320041550151,3.02046251195875e-07,9.50899298202939e-05
"Rack1",0.180227225857323,0.0388229845436923,0.180225023164805,0.0355074822836295,0.00150722412887977
"Mcee",-0.179029115610362,0.115805589422959,-0.290906261695027,2.49873157834068e-09,0.013410934541599
"Letm1",-0.206377968738817,4.79377068973244e-05,-0.229500310599958,5.98175925651744e-08,2.29802374257378e-09
"Usp30",0.150183459378386,0.113130805044944,0.134461941601714,0.086629115304663,0.0127985790501171
"Ndufa10",-0.407389502096745,0.0116661563779149,-0.135698433716456,0.0304492949460258,0.000927159562710073
"Add2",0.181777405402201,0.0922501366065671,1.04302041546676,0.000194119477374462,0.00851008770393029
"Psmb8",0.147641316717976,0.00738831860101957,0.352487142958073,6.39329903297387e-05,5.45872517501718e-05
"Trim16",0.337261577461412,0.000967848926198811,0.480757512439455,1.02895968261494e-05,9.36731543944192e-07
"Zyx",0.104313749271377,0.163443061832065,0.492013330827856,0.00014420950405581,0.0267136344610402
"Ptpn12",0.153374460380448,0.00148976890037049,0.241714161089575,4.41381272365673e-07,2.2194113765111e-06
"Wnk1",0.12441172224031,0.0730052230756436,-0.0836756441931306,0.0223820452410948,0.00532976259632448
"Tprn",0.396590460560514,0.0288352090281717,0.304650396396869,0.000201276726887687,0.000831469279698355
"Herpud1",-0.1221420299828,0.0756125140825507,-0.317713468762053,7.58704393341816e-05,0.00571725228588393
"Sptbn1",0.0565120588320163,0.245851636368597,0.00997172450244052,0.846391160944872,0.716377997325608
"Mast2",-0.10981792923959,0.0243190012233151,-0.230913783586398,0.00507603006018048,0.000591413820499601
"Timmdc1",-0.296610610503045,0.00441336992538923,-0.0843481202556056,0.00749103079101753,5.61155423119727e-05
"Hspb7",0.228305122556616,0.00269790495214541,0.444749863641213,8.19372016512269e-13,7.27869113081073e-06
"Sorbs3",-0.0840084505918135,0.0154705596956399,0.292669006514143,0.0270410923095707,0.000731220673294724
